path	parent	name	id	synapseStore	contentType	used	executed	activityName	activityDescription 
f:\erasmus_mundus\miccai\patient_info_files\ispy2_906795.json	syn64889927	ISPY2_906795.json	syn64891479	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_910188.json	syn64889927	ISPY2_910188.json	syn64890117	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_910706.json	syn64889927	ISPY2_910706.json	syn64890328	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_912836.json	syn64889927	ISPY2_912836.json	syn64890840	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_913225.json	syn64889927	ISPY2_913225.json	syn64890836	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_913527.json	syn64889927	ISPY2_913527.json	syn64891401	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_914968.json	syn64889927	ISPY2_914968.json	syn64890537	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_916586.json	syn64889927	ISPY2_916586.json	syn64889984	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_916645.json	syn64889927	ISPY2_916645.json	syn64891278	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_917762.json	syn64889927	ISPY2_917762.json	syn64890276	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_918979.json	syn64889927	ISPY2_918979.json	syn64890251	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_920479.json	syn64889927	ISPY2_920479.json	syn64890401	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_922872.json	syn64889927	ISPY2_922872.json	syn64890457	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_923968.json	syn64889927	ISPY2_923968.json	syn64890518	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_924071.json	syn64889927	ISPY2_924071.json	syn64890254	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_924812.json	syn64889927	ISPY2_924812.json	syn64891254	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_924868.json	syn64889927	ISPY2_924868.json	syn64890882	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_924895.json	syn64889927	ISPY2_924895.json	syn64891240	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_925691.json	syn64889927	ISPY2_925691.json	syn64890011	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_928170.json	syn64889927	ISPY2_928170.json	syn64891029	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_928446.json	syn64889927	ISPY2_928446.json	syn64890310	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_928815.json	syn64889927	ISPY2_928815.json	syn64890261	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_929391.json	syn64889927	ISPY2_929391.json	syn64890659	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_929980.json	syn64889927	ISPY2_929980.json	syn64890194	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_930172.json	syn64889927	ISPY2_930172.json	syn64891336	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_930853.json	syn64889927	ISPY2_930853.json	syn64890879	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_930903.json	syn64889927	ISPY2_930903.json	syn64891487	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_932200.json	syn64889927	ISPY2_932200.json	syn64890350	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_934459.json	syn64889927	ISPY2_934459.json	syn64891138	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_934906.json	syn64889927	ISPY2_934906.json	syn64889992	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_935460.json	syn64889927	ISPY2_935460.json	syn64890150	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_938719.json	syn64889927	ISPY2_938719.json	syn64890429	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_940186.json	syn64889927	ISPY2_940186.json	syn64891231	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_941191.json	syn64889927	ISPY2_941191.json	syn64890661	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_941926.json	syn64889927	ISPY2_941926.json	syn64890713	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_942017.json	syn64889927	ISPY2_942017.json	syn64890081	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_943633.json	syn64889927	ISPY2_943633.json	syn64889940	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_943879.json	syn64889927	ISPY2_943879.json	syn64890870	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_944419.json	syn64889927	ISPY2_944419.json	syn64891069	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_944536.json	syn64889927	ISPY2_944536.json	syn64889993	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_946927.json	syn64889927	ISPY2_946927.json	syn64890841	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_947398.json	syn64889927	ISPY2_947398.json	syn64890258	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_949444.json	syn64889927	ISPY2_949444.json	syn64890769	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_950131.json	syn64889927	ISPY2_950131.json	syn64890590	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_950742.json	syn64889927	ISPY2_950742.json	syn64890070	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_953262.json	syn64889927	ISPY2_953262.json	syn64890259	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_953885.json	syn64889927	ISPY2_953885.json	syn64890337	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_955035.json	syn64889927	ISPY2_955035.json	syn64890768	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_955953.json	syn64889927	ISPY2_955953.json	syn64890835	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_957408.json	syn64889927	ISPY2_957408.json	syn64890830	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_959366.json	syn64889927	ISPY2_959366.json	syn64890544	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_960029.json	syn64889927	ISPY2_960029.json	syn64890679	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_960490.json	syn64889927	ISPY2_960490.json	syn64891468	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_960963.json	syn64889927	ISPY2_960963.json	syn64890615	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_962153.json	syn64889927	ISPY2_962153.json	syn64890005	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_962472.json	syn64889927	ISPY2_962472.json	syn64891111	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_962664.json	syn64889927	ISPY2_962664.json	syn64891380	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_962827.json	syn64889927	ISPY2_962827.json	syn64890994	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_963303.json	syn64889927	ISPY2_963303.json	syn64890134	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_963604.json	syn64889927	ISPY2_963604.json	syn64890243	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_965265.json	syn64889927	ISPY2_965265.json	syn64890392	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_966016.json	syn64889927	ISPY2_966016.json	syn64891181	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_970839.json	syn64889927	ISPY2_970839.json	syn64890928	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_971492.json	syn64889927	ISPY2_971492.json	syn64891089	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_972307.json	syn64889927	ISPY2_972307.json	syn64889942	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_973837.json	syn64889927	ISPY2_973837.json	syn64890094	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_974181.json	syn64889927	ISPY2_974181.json	syn64890034	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_974618.json	syn64889927	ISPY2_974618.json	syn64890210	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_981461.json	syn64889927	ISPY2_981461.json	syn64891178	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_981664.json	syn64889927	ISPY2_981664.json	syn64890977	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_982086.json	syn64889927	ISPY2_982086.json	syn64891241	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_982505.json	syn64889927	ISPY2_982505.json	syn64890599	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_983841.json	syn64889927	ISPY2_983841.json	syn64891022	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_986734.json	syn64889927	ISPY2_986734.json	syn64890053	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_987728.json	syn64889927	ISPY2_987728.json	syn64890824	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_987914.json	syn64889927	ISPY2_987914.json	syn64890137	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_987995.json	syn64889927	ISPY2_987995.json	syn64889946	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_988443.json	syn64889927	ISPY2_988443.json	syn64890862	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_988665.json	syn64889927	ISPY2_988665.json	syn64891483	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_990443.json	syn64889927	ISPY2_990443.json	syn64890165	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_991818.json	syn64889927	ISPY2_991818.json	syn64891051	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_992609.json	syn64889927	ISPY2_992609.json	syn64890153	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_994987.json	syn64889927	ISPY2_994987.json	syn64891393	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_995480.json	syn64889927	ISPY2_995480.json	syn64891024	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_997702.json	syn64889927	ISPY2_997702.json	syn64890675	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_999264.json	syn64889927	ISPY2_999264.json	syn64889949	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_999733.json	syn64889927	ISPY2_999733.json	syn64890360	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\nact_01.json	syn64889927	NACT_01.json	syn64890567	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\nact_02.json	syn64889927	NACT_02.json	syn64891077	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\nact_03.json	syn64889927	NACT_03.json	syn64891304	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\nact_04.json	syn64889927	NACT_04.json	syn64891367	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\nact_06.json	syn64889927	NACT_06.json	syn64891245	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\nact_07.json	syn64889927	NACT_07.json	syn64890832	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\nact_08.json	syn64889927	NACT_08.json	syn64890340	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\nact_09.json	syn64889927	NACT_09.json	syn64890004	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\nact_11.json	syn64889927	NACT_11.json	syn64890462	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\nact_12.json	syn64889927	NACT_12.json	syn64890229	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\nact_13.json	syn64889927	NACT_13.json	syn64890269	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\nact_14.json	syn64889927	NACT_14.json	syn64890487	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\nact_15.json	syn64889927	NACT_15.json	syn64890444	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\nact_17.json	syn64889927	NACT_17.json	syn64891217	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\nact_18.json	syn64889927	NACT_18.json	syn64891324	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\nact_19.json	syn64889927	NACT_19.json	syn64890367	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\nact_20.json	syn64889927	NACT_20.json	syn64891428	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\nact_21.json	syn64889927	NACT_21.json	syn64891061	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\nact_22.json	syn64889927	NACT_22.json	syn64890678	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\nact_23.json	syn64889927	NACT_23.json	syn64890728	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\nact_24.json	syn64889927	NACT_24.json	syn64890181	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\nact_25.json	syn64889927	NACT_25.json	syn64890855	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\nact_26.json	syn64889927	NACT_26.json	syn64890171	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\nact_27.json	syn64889927	NACT_27.json	syn64891463	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\nact_28.json	syn64889927	NACT_28.json	syn64891350	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\nact_29.json	syn64889927	NACT_29.json	syn64891039	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\nact_30.json	syn64889927	NACT_30.json	syn64889957	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\nact_31.json	syn64889927	NACT_31.json	syn64889986	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\nact_32.json	syn64889927	NACT_32.json	syn64890336	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\nact_33.json	syn64889927	NACT_33.json	syn64891378	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\nact_34.json	syn64889927	NACT_34.json	syn64890903	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\nact_35.json	syn64889927	NACT_35.json	syn64890206	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\nact_36.json	syn64889927	NACT_36.json	syn64890352	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\nact_37.json	syn64889927	NACT_37.json	syn64890809	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\nact_39.json	syn64889927	NACT_39.json	syn64890828	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\nact_40.json	syn64889927	NACT_40.json	syn64891070	True	application/json				
